data,dia_da_semana,fim_de_semana,feriado,temperatura,area_m2,numero_moradores,consumo_kwh
2024-12-18,quarta,nao,nao,27.2,80,5,37.99
2024-12-19,quinta,nao,nao,23.1,60,5,24.22
2024-12-20,sexta,nao,nao,25.3,160,4,39.43
2024-12-21,sabado,sim,nao,30.2,200,5,46.99
2024-12-22,domingo,sim,nao,19.3,130,4,35.4
2024-12-23,segunda,nao,nao,22.6,60,3,23.06
2024-12-24,terca,nao,sim,22.1,80,4,31.26
2024-12-25,quarta,nao,nao,21.6,100,5,34.8
2024-12-26,quinta,nao,nao,19.1,200,4,34.99
2024-12-27,sexta,nao,nao,23.9,200,5,40.57
2024-12-28,sabado,sim,sim,25.8,200,2,46.3
2024-12-29,domingo,sim,nao,24.6,160,3,38.84
2024-12-30,segunda,nao,sim,17.9,60,1,19.43
2024-12-31,terca,nao,nao,28.1,130,2,30.68
2025-01-01,quarta,nao,nao,28.2,160,4,36.44
2025-01-02,quinta,nao,nao,25.4,100,4,38.12
2025-01-03,sexta,nao,nao,20.6,130,4,34.49
2025-01-04,sabado,sim,nao,21.2,160,3,31.88
2025-01-05,domingo,sim,nao,33.8,100,5,39.24
2025-01-06,segunda,nao,nao,32.8,130,3,39.13
2025-01-07,terca,nao,nao,27.2,80,4,33.78
2025-01-08,quarta,nao,nao,21.0,100,4,33.11
2025-01-09,quinta,nao,nao,30.7,130,3,31.91
2025-01-10,sexta,nao,nao,25.8,100,5,39.37
2025-01-11,sabado,sim,nao,32.5,160,5,47.14
2025-01-12,domingo,sim,nao,22.5,80,1,30.7
2025-01-13,segunda,nao,nao,27.1,130,5,37.82
2025-01-14,terca,nao,sim,24.1,160,4,39.38
2025-01-15,quarta,nao,sim,28.4,130,2,35.43
2025-01-16,quinta,nao,nao,22.2,130,4,35.73
2025-01-17,sexta,nao,sim,29.1,130,1,26.46
2025-01-18,sabado,sim,nao,23.3,60,5,37.45
2025-01-19,domingo,sim,nao,21.0,160,1,32.62
2025-01-20,segunda,nao,nao,27.6,100,5,33.37
2025-01-21,terca,nao,sim,26.1,100,2,36.83
2025-01-22,quarta,nao,nao,15.6,100,3,22.71
2025-01-23,quinta,nao,nao,24.8,60,4,25.14
2025-01-24,sexta,nao,nao,25.5,130,2,28.94
2025-01-25,sabado,sim,nao,25.8,200,1,38.03
2025-01-26,domingo,sim,nao,34.2,130,3,42.04
2025-01-27,segunda,nao,nao,22.1,100,1,21.27
2025-01-28,terca,nao,nao,24.9,60,1,25.29
2025-01-29,quarta,nao,nao,17.4,80,5,29.41
2025-01-30,quinta,nao,nao,18.5,200,2,32.85
2025-01-31,sexta,nao,nao,22.4,100,3,28.49
2025-02-01,sabado,sim,nao,24.4,80,5,40.64
2025-02-02,domingo,sim,sim,24.1,130,5,42.59
2025-02-03,segunda,nao,nao,27.8,130,2,30.03
2025-02-04,terca,nao,nao,28.3,60,5,29.11
2025-02-05,quarta,nao,nao,29.5,200,2,36.53
2025-02-06,quinta,nao,nao,24.3,80,5,32.07
2025-02-07,sexta,nao,nao,27.2,160,5,38.63
2025-02-08,sabado,sim,nao,21.8,160,1,26.97
